package com.deepsky.lang.parser.plsql;

import antlr.TokenStream;
import com.intellij.lang.PsiBuilder;
import com.intellij.psi.tree.IElementType;

import com.intellij.openapi.diagnostic.Logger;

import com.deepsky.lang.common.PlSqlTokenTypes;

import com.deepsky.generated.plsql.adopted.PLSqlTokenTypes;

import java.util.Map;
import java.util.HashMap;



public abstract class PLSqlParserAdoptedExt extends com.deepsky.generated.plsql.adopted.PLSqlParserAdopted {
    PsiBuilder builder;

    static final Logger log = Logger.getInstance("#PLSqlParserAdoptedExt");

    static Map<Integer, IElementType> type2etype = new HashMap<Integer, IElementType>();

    static {

        type2etype.put(PLSqlTokenTypes.CREATE_PROCEDURE, PLSqlTypesAdopted.CREATE_PROCEDURE);
        type2etype.put(PLSqlTokenTypes.SELECT_LIST, PLSqlTypesAdopted.SELECT_LIST);
        type2etype.put(PLSqlTokenTypes.PROCEDURE_BODY, PLSqlTypesAdopted.PROCEDURE_BODY);
        type2etype.put(PLSqlTokenTypes.LOGICAL_OR, PLSqlTypesAdopted.LOGICAL_OR);
        type2etype.put(PLSqlTokenTypes.IMMEDIATE_COMMAND, PLSqlTypesAdopted.IMMEDIATE_COMMAND);
        type2etype.put(PLSqlTokenTypes.FUNCTION_BODY, PLSqlTypesAdopted.FUNCTION_BODY);
        type2etype.put(PLSqlTokenTypes.CREATE_FUNCTION, PLSqlTypesAdopted.CREATE_FUNCTION);
        type2etype.put(PLSqlTokenTypes.CURSOR_DECLARATION, PLSqlTypesAdopted.CURSOR_DECLARATION);
        type2etype.put(PLSqlTokenTypes.CALL_ARGUMENT_LIST, PLSqlTypesAdopted.CALL_ARGUMENT_LIST);
        type2etype.put(PLSqlTokenTypes.BOOLEAN_LITERAL, PLSqlTypesAdopted.BOOLEAN_LITERAL);
        type2etype.put(PLSqlTokenTypes.LIKE_CONDITION, PLSqlTypesAdopted.LIKE_CONDITION);
        type2etype.put(PLSqlTokenTypes.IN_CONDITION, PLSqlTypesAdopted.IN_CONDITION);
        type2etype.put(PLSqlTokenTypes.FUNCTION_SPEC, PLSqlTypesAdopted.FUNCTION_SPEC);
